id_cliente,tempo_assinatura,total_valor_transacoes,num_transacoes,num_interacoes_negativas,plano_Básico,plano_Familiar,plano_Intermediário,plano_Premium,tipo_ultima_interacao_dúvida,tipo_ultima_interacao_elogio,tipo_ultima_interacao_reclamação,tipo_ultima_interacao_sugestão,sentimento_ultima_interacao_negativo,sentimento_ultima_interacao_neutro,sentimento_ultima_interacao_positivo,canal_ultima_interacao_chat,canal_ultima_interacao_email,canal_ultima_interacao_redes sociais,canal_ultima_interacao_telefone,churn
127,23,346.19000000000005,4,0.0,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,1
128,17,562.35,8,1.0,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,1
129,13,593.71,7,0.0,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,0
130,21,719.08,7,1.0,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,1
131,24,631.03,6,0.0,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,0
132,17,63.11,1,1.0,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,1
133,10,1238.86,10,1.0,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,1
134,8,231.3,3,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,1
135,4,226.98000000000002,2,1.0,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,1
136,15,123.68,2,1.0,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,0
137,7,853.8,8,0.0,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,0
138,1,868.8199999999999,8,0.0,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,0
139,20,518.58,6,0.0,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,1
140,21,1294.07,10,1.0,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,1
141,12,1015.8199999999999,10,0.0,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,0
142,3,123.74,1,1.0,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,1
143,13,25.15,1,1.0,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0
144,4,477.09999999999997,4,0.0,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,0
145,17,710.9,8,0.0,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,0
146,15,854.4200000000001,6,0.0,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,0
147,7,539.79,6,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,0
148,20,472.28999999999996,4,0.0,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,0
149,18,471.61,4,0.0,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,0
150,18,831.81,10,1.0,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,1
151,23,913.58,9,0.0,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,0
152,21,656.5699999999999,5,1.0,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,1
153,9,860.96,8,1.0,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,1
154,21,321.0,3,0.0,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,1
155,4,492.34,6,1.0,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,0
156,17,898.3100000000001,10,0.0,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,1
157,18,463.41999999999996,6,0.0,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,1
158,2,1052.06,9,0.0,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,1
159,14,276.03,3,1.0,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,1
160,18,841.24,8,0.0,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,0
161,3,1082.3899999999999,8,0.0,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,1
162,11,446.73,3,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,1
163,8,467.09999999999997,5,0.0,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,0
164,14,704.51,6,1.0,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,0
165,8,769.4499999999999,7,1.0,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,0
166,11,520.28,4,0.0,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,1
167,19,227.24,3,0.0,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,0
168,24,743.73,6,0.0,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,0
169,1,420.16,6,1.0,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,1
170,23,381.37,6,1.0,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,1
171,4,284.87,3,0.0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,0
172,21,491.49,3,0.0,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,1
173,10,1030.38,9,1.0,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,1
174,10,100.41,1,0.0,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,0
175,10,93.44,1,0.0,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,1
176,6,935.97,7,0.0,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,0
177,8,701.76,6,1.0,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,1
178,16,926.63,6,1.0,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,1
179,15,810.27,8,0.0,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,0
180,10,668.91,8,0.0,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,0
181,19,134.41,2,0.0,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,1
182,18,565.1800000000001,5,0.0,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,1
183,11,239.47,2,0.0,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,0
184,19,70.4,1,0.0,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,0
185,19,361.15000000000003,6,0.0,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,0
186,4,748.61,7,1.0,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,0
187,7,268.29,3,0.0,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,0
188,10,256.65999999999997,3,0.0,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,0
189,1,325.86,2,0.0,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,0
190,0,725.24,10,1.0,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,1
191,2,680.94,7,1.0,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,1
192,7,711.74,8,1.0,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,1
193,4,529.72,7,0.0,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,1
194,21,974.46,9,0.0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,1
195,8,377.42,4,0.0,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,0
196,9,407.78,3,0.0,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,0
197,21,1047.57,9,0.0,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,1
198,1,1150.45,10,1.0,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,1
199,2,249.64000000000001,2,0.0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,1
200,3,463.11,5,1.0,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,1
201,0,913.49,9,0.0,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,0
202,20,80.96,1,0.0,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,1
203,22,191.63,2,1.0,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,0
204,7,864.11,9,0.0,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,0
205,22,460.15999999999997,6,0.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,1
206,4,1195.0,9,1.0,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,0
207,8,618.36,6,0.0,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,1
208,15,936.17,9,0.0,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,1
209,1,157.94,2,0.0,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,0
210,8,143.98,1,1.0,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,0
211,16,191.88,2,1.0,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0
212,9,1278.52,10,0.0,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,1
213,3,162.63,2,0.0,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,0
214,1,834.29,9,0.0,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,0
215,12,610.51,5,0.0,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,0
216,10,155.47,1,0.0,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,0
217,19,765.0,7,0.0,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,0
218,12,489.71,7,0.0,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,0
219,18,720.46,7,1.0,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,0
220,21,358.51,5,0.0,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,0
221,23,530.62,6,1.0,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,0
222,3,282.99,2,0.0,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,1
223,4,240.98000000000002,3,0.0,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,0
224,16,525.19,5,0.0,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,1
225,0,1023.03,10,1.0,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,0
226,19,1339.07,10,1.0,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,1
227,20,734.34,9,0.0,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,0
228,21,836.53,9,0.0,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,1
229,7,1064.01,10,0.0,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,1
230,1,822.17,10,0.0,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,1
231,18,986.14,8,0.0,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,0
232,3,1255.46,10,0.0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,0
233,15,458.69,4,0.0,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,0
234,12,13.31,1,0.0,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,1
235,5,372.07000000000005,2,0.0,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,1
236,12,262.35,4,0.0,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,1
237,3,909.98,7,0.0,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,1
238,7,848.86,7,0.0,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,1
239,5,724.94,7,0.0,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,0
240,23,152.54,2,0.0,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,0
241,17,995.28,10,1.0,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,1
242,5,212.05,3,0.0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,1
243,0,683.46,9,0.0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,1
244,1,210.47000000000003,3,0.0,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,0
245,23,106.19999999999999,2,0.0,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,0
246,3,423.83,5,0.0,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,0
247,8,368.7,3,0.0,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,0
248,10,545.39,7,1.0,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,0
249,22,595.46,7,1.0,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,1
250,12,211.16,3,0.0,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,0
251,5,674.7,6,0.0,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,0
252,3,114.85,1,1.0,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,1
253,5,712.12,6,0.0,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,1
254,2,268.77,2,0.0,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,0
255,21,850.12,10,1.0,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,1
256,20,332.87,2,0.0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,1
257,16,110.43,2,0.0,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,0
258,0,1113.46,10,1.0,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,0
259,9,741.4300000000001,8,0.0,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,1
260,4,811.77,7,1.0,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,1
261,19,122.99000000000001,2,1.0,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,1
262,4,1248.13,10,0.0,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,0
263,6,504.65999999999997,5,0.0,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,0
264,18,147.38,1,1.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,1
265,8,333.59000000000003,3,0.0,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,1
266,12,817.04,8,1.0,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,1
267,21,924.98,7,0.0,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,1
268,23,472.18,3,0.0,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,1
269,7,1382.1399999999999,10,0.0,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,1
270,9,1101.97,10,0.0,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,1
271,9,1043.43,9,0.0,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,0
272,2,303.73,4,1.0,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,1
273,16,1113.8700000000001,9,0.0,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,1
274,6,262.24,3,0.0,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,1
275,0,321.4,3,1.0,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,1
276,22,1051.37,10,0.0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,0
277,8,318.35,3,0.0,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,0
278,4,449.38,4,0.0,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,0
279,16,782.14,9,0.0,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,0
280,0,579.0799999999999,5,1.0,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,1
281,11,616.72,9,1.0,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,1
282,18,210.51,2,0.0,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,1
283,14,936.9300000000001,7,1.0,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,1
284,16,322.49,3,1.0,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,1
285,0,524.73,5,0.0,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,1
286,4,659.3199999999999,5,0.0,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,1
287,12,961.24,10,0.0,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,0
288,14,454.93,5,1.0,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,1
