id_transacao,id_cliente,valor,data_transacao
58931196,86,53.21,2024-10-14
88848000,86,163.52,2024-12-13
65792495,87,79.93,2024-10-25
80892466,87,166.84,2023-11-20
88414272,87,89.5,2023-11-29
64684443,88,144.25,2024-10-08
80446784,88,143.39,2024-01-24
24237022,88,97.11,2024-09-20
78446404,88,143.07,2024-03-26
20242098,88,77.69,2024-02-09
5465246,88,43.36,2024-12-18
33922137,88,140.45,2023-07-03
6665675,88,79.55,2024-12-27
6974475,88,168.7,2023-09-19
86413095,89,189.11,2024-06-07
68156605,89,174.65,2025-04-04
80822685,89,177.28,2024-09-13
75383456,90,196.64,2024-08-15
74659273,91,108.47,2024-12-05
9198875,91,103.98,2025-03-14
72616143,91,38.93,2024-08-26
7575791,91,84.79,2024-09-16
98689592,92,139.49,2025-03-05
89500829,92,181.67,2025-04-10
72021655,92,58.67,2025-01-28
42364794,92,106.98,2024-11-30
10453877,92,41.65,2025-03-14
57338936,92,12.92,2025-01-29
74480610,92,144.63,2024-12-19
62863079,92,82.7,2025-01-11
4767085,92,190.25,2025-02-06
93108953,92,194.6,2025-02-23
32045951,93,151.47,2025-04-09
96870852,93,115.35,2025-03-23
43094032,93,51.58,2025-04-15
17680819,93,163.49,2025-03-29
61775936,93,75.66,2025-03-24
36395337,93,88.43,2025-03-12
67871132,93,99.78,2025-03-21
59494699,93,167.75,2025-03-21
62343081,93,29.63,2025-04-02
68675616,93,126.4,2025-03-13
70524170,94,197.25,2025-04-01
75346879,95,169.27,2025-01-18
76422722,95,145.38,2024-11-07
22351816,95,51.63,2025-03-06
15615761,95,169.71,2024-08-25
33808593,95,144.93,2024-10-21
47924191,95,124.72,2025-03-04
92228357,95,55.21,2024-07-03
92669030,95,57.02,2024-10-04
38293869,95,10.66,2024-07-24
18839196,96,46.36,2023-12-07
78396689,96,167.65,2025-01-19
36758077,96,192.61,2024-01-12
3798443,96,146.52,2025-01-28
64437202,96,40.14,2024-02-29
76371769,96,10.74,2024-09-10
79462425,96,112.05,2024-06-22
11305539,96,147.59,2023-12-11
22178327,96,21.17,2023-10-28
67755579,96,144.83,2024-09-14
25985250,97,195.51,2023-11-07
87445165,97,170.93,2024-09-19
35047346,97,46.36,2024-05-13
19065549,97,197.79,2025-04-02
97686481,97,73.73,2024-11-09
81569212,98,89.41,2025-02-14
52775578,98,145.37,2025-04-15
94359675,99,33.24,2025-04-12
98338772,99,112.39,2024-12-26
66038850,99,75.85,2024-12-15
37672810,99,180.95,2024-07-31
92346902,99,90.2,2023-11-14
17149297,99,62.7,2024-11-26
11747727,99,139.79,2025-04-06
1061697,99,110.72,2024-05-17
50904323,99,173.37,2024-01-14
91941194,100,50.53,2024-04-01
52160636,100,41.11,2025-02-21
63386707,100,73.35,2024-11-11
44493303,100,177.62,2024-09-13
98329093,101,62.03,2024-11-23
61433880,101,19.01,2024-08-25
62050890,101,70.93,2024-11-06
17620086,101,88.46,2025-03-10
9013644,102,162.09,2024-08-11
55155889,102,186.6,2024-08-13
74441168,102,13.83,2024-07-26
47641433,102,196.58,2024-06-30
22254853,102,155.18,2025-04-12
25113544,102,177.61,2024-12-17
14340777,102,152.82,2023-11-07
25138136,102,120.48,2024-02-22
6693236,102,24.65,2025-01-10
35406164,102,106.24,2024-02-21
87292438,103,96.46,2024-06-06
96678869,103,16.28,2025-03-12
94974188,103,135.05,2025-04-07
6267720,103,142.81,2024-06-14
88995184,103,19.36,2024-04-03
91946344,103,91.12,2024-12-24
65588916,103,35.76,2024-03-15
25581267,103,154.51,2023-12-07
45840312,103,181.65,2024-10-09
22906395,103,21.37,2023-12-24
38782591,104,55.64,2025-04-12
87070981,104,168.91,2025-04-03
75977879,105,57.97,2025-01-13
14003037,105,80.59,2024-05-29
91328653,105,71.81,2024-06-06
56237656,105,74.99,2024-11-20
2839150,105,64.73,2024-09-11
10751553,105,38.49,2024-07-01
75723771,106,182.17,2024-09-09
95062145,106,63.67,2025-01-11
37950200,106,181.49,2023-08-05
45967306,106,191.11,2023-11-30
66336192,106,171.27,2023-08-28
87444641,107,152.25,2025-02-02
80290818,107,54.76,2025-02-26
40356043,107,181.63,2025-01-20
39442080,107,182.65,2025-03-22
17235521,107,126.72,2024-12-29
93780012,107,58.75,2025-02-23
66606260,107,31.4,2024-11-26
92183179,107,147.21,2025-03-09
10365895,108,124.95,2023-11-23
41302640,108,60.52,2024-10-01
2126315,108,100.16,2024-04-11
92707763,108,23.2,2024-08-21
17609645,108,166.54,2024-03-22
20478856,108,93.13,2024-03-02
28300032,108,169.58,2023-09-16
56358011,108,166.7,2024-03-19
12221967,108,60.87,2024-01-22
15364465,108,142.3,2024-01-29
95816005,109,172.82,2024-05-23
76890580,109,134.63,2024-06-14
56352296,109,55.58,2024-05-12
94280992,109,127.22,2024-06-06
28250406,109,177.96,2024-11-09
74981387,109,191.88,2024-07-22
91492057,109,48.39,2024-10-30
48261134,109,110.21,2024-12-08
20210992,110,151.86,2024-12-20
27699922,110,53.05,2025-01-31
52358418,110,138.1,2025-01-18
88356825,110,80.63,2025-02-09
79180502,110,164.72,2025-03-21
89622959,110,83.6,2025-01-03
77463960,110,127.53,2025-01-02
74479171,111,189.01,2024-09-24
19027445,111,44.31,2024-08-03
95034915,112,58.99,2024-04-27
60183348,112,117.52,2024-08-19
22892661,112,19.49,2025-01-22
17288408,112,94.93,2024-03-03
11241511,112,108.59,2024-12-31
1617936,112,147.85,2024-01-28
55187773,112,57.08,2024-04-06
9191695,113,66.56,2025-02-13
18373143,113,106.92,2025-03-04
8204991,113,57.88,2025-03-12
47924408,113,68.64,2025-04-13
24061889,113,95.95,2025-03-24
16848419,113,80.71,2025-02-11
48122724,113,179.09,2025-04-03
53544055,114,153.67,2024-10-13
77322702,115,107.42,2024-02-10
56695122,115,69.94,2024-03-01
48571710,115,167.18,2024-07-03
64210901,115,30.44,2023-11-29
41281140,115,198.91,2024-05-07
81727510,115,25.02,2024-06-02
66066755,115,142.8,2024-01-28
78911411,115,31.47,2024-03-27
36856662,115,139.15,2024-09-07
82955804,116,53.69,2024-07-06
23307471,116,158.04,2025-02-25
39907582,116,61.89,2024-07-19
94743206,116,12.5,2024-07-03
974701,116,69.5,2025-03-23
70026473,116,141.58,2024-11-17
36997799,116,39.99,2025-04-10
57327500,116,160.48,2024-12-17
84537553,117,24.88,2024-09-08
16411133,117,187.3,2025-01-15
27192909,117,56.96,2025-01-18
66993835,117,164.99,2025-02-25
34654350,117,97.86,2025-01-31
63578417,118,64.84,2024-05-14
34155443,119,89.36,2025-01-31
207833,120,98.89,2024-01-04
57705587,120,82.94,2024-04-03
59380377,120,11.71,2024-07-02
88415538,120,16.41,2023-12-11
30677260,120,123.16,2024-01-24
77965301,121,10.41,2024-09-27
27749904,121,148.63,2024-11-18
40772521,121,101.86,2024-12-22
8105868,121,127.57,2024-10-21
2326772,121,72.95,2025-01-01
2478290,121,87.53,2025-02-15
81052088,121,15.67,2025-01-12
11378720,122,22.48,2024-06-14
24625177,122,72.0,2024-05-01
21429603,122,127.45,2024-06-02
34432406,122,19.31,2024-07-16
53206858,122,176.59,2024-12-12
19680209,122,133.52,2024-12-31
6942708,122,113.58,2024-09-08
86102190,122,185.0,2025-03-08
4587991,123,154.68,2024-12-26
47975195,123,99.51,2025-02-21
19373932,123,96.17,2024-04-09
99705476,123,135.42,2025-02-22
58505497,123,74.83,2024-04-14
20664091,123,156.71,2024-12-03
79730355,123,86.07,2025-03-24
80804066,123,38.54,2024-10-21
11814899,123,69.51,2024-09-22
21680670,123,54.75,2024-10-20
40019147,124,22.0,2025-03-28
41875349,124,117.29,2025-01-12
93345323,124,124.23,2025-01-21
43376360,124,156.52,2025-02-28
7597733,124,109.07,2025-03-30
24489406,124,150.39,2025-02-18
13823321,124,57.83,2025-03-27
90920077,124,198.59,2024-12-27
13316861,125,80.87,2024-04-27
24847604,126,82.51,2025-01-10
49626680,126,27.74,2025-02-05
54061639,126,176.81,2025-01-17
59740537,126,122.14,2024-09-23
32315357,126,50.54,2024-11-29
49402662,126,59.51,2024-09-21
58943191,126,191.61,2025-03-03
93779935,126,58.51,2025-02-11
88025067,127,111.4,2025-02-21
93167365,127,149.37,2025-03-24
78517846,127,60.11,2025-04-10
71516970,127,133.09,2025-02-11
19498967,127,154.62,2025-02-10
62871752,128,32.53,2025-04-13
93370572,128,160.38,2025-03-11
95376063,128,16.54,2025-01-16
87493734,128,50.88,2025-01-11
86507115,128,96.85,2024-12-02
28275297,128,79.47,2025-04-13
77063457,128,48.83,2025-03-09
75680321,128,16.1,2025-04-02
70645182,128,163.14,2025-01-07
74229312,128,71.53,2025-02-21
28151477,129,115.08,2025-01-21
57564899,130,91.14,2025-03-01
71390975,130,184.82,2024-11-27
91194043,130,134.87,2024-12-17
28896370,130,115.76,2025-04-04
26995291,130,177.9,2024-12-12
17531972,130,177.84,2025-02-27
38772537,130,91.3,2025-03-02
85725469,131,198.74,2025-01-25
33540054,131,49.93,2024-07-16
58965229,131,156.9,2024-11-10
18850767,131,168.93,2025-03-18
75885067,132,175.98,2025-02-21
27409988,132,43.64,2024-10-15
34684472,133,85.06,2024-08-06
54614677,133,168.8,2025-01-12
94657835,133,172.88,2025-02-20
31443846,133,116.02,2024-09-15
94288947,133,168.53,2024-09-30
29836447,133,193.29,2025-03-18
22626510,134,18.12,2025-04-12
20237004,134,125.15,2025-03-17
58819286,135,133.86,2024-10-05
20681744,135,181.23,2024-11-11
36630310,135,164.81,2024-03-13
49082891,135,111.86,2023-12-15
10331579,135,198.4,2024-04-22
1488864,135,97.76,2024-02-26
67854841,135,124.07,2024-11-16
75150214,135,133.73,2024-01-15
68043056,136,31.05,2025-02-15
96178639,136,199.17,2025-02-24
85263519,136,197.83,2025-04-06
94243725,136,62.69,2024-06-21
37552011,136,119.65,2024-06-25
14444470,136,30.38,2023-07-06
59308676,136,146.81,2024-01-30
53045051,136,29.69,2024-06-11
10393408,136,70.51,2024-04-25
72187869,136,172.21,2023-12-03
76162593,137,165.36,2024-10-19
26578043,137,99.33,2025-01-13
79473318,137,115.71,2024-12-09
71271140,137,34.56,2025-01-06
53834590,137,57.42,2024-07-30
98845993,137,19.21,2024-07-17
88711795,137,185.01,2024-12-05
62110371,137,24.11,2024-07-14
86605571,137,153.67,2024-08-18
46563075,138,76.6,2025-01-02
69072130,138,161.66,2024-07-29
34874782,138,119.25,2025-03-22
91083327,138,154.6,2024-08-02
40667448,138,98.78,2024-09-09
3658903,138,39.53,2024-10-20
54387520,139,128.05,2024-05-10
78102133,139,45.37,2024-10-21
56832242,139,112.92,2024-01-11
99248157,140,162.06,2024-08-29
5591410,140,117.93,2024-08-01
36572135,140,138.66,2024-12-16
65186633,140,12.17,2023-08-07
36535186,140,34.49,2024-12-29
73461787,140,158.94,2024-09-19
48461515,140,105.34,2023-08-09
18378394,141,153.77,2025-02-11
74842977,141,129.73,2025-02-07
4275395,141,134.05,2024-10-17
64343908,141,33.61,2025-02-28
83633224,141,66.52,2024-11-10
10920162,142,149.36,2025-02-04
58350473,142,92.6,2025-01-26
92411102,142,84.84,2024-09-16
93648118,142,102.39,2024-12-28
89859585,142,81.21,2024-10-01
1603348,142,172.47,2025-03-21
68106641,143,147.05,2024-12-13
51805970,143,139.76,2024-07-30
36933855,143,146.26,2024-05-27
56234018,143,176.96,2025-02-11
85345634,143,89.82,2024-04-16
31406159,143,29.46,2025-04-11
18577106,143,161.03,2024-06-04
6300765,144,52.48,2025-04-15
61000161,144,151.89,2025-04-13
31524521,144,23.7,2025-04-10
93681996,144,199.26,2025-04-01
3625507,144,178.21,2025-04-09
14275740,144,148.76,2025-04-05
32160409,144,152.95,2025-04-09
46108474,144,159.83,2025-04-03
77127008,144,58.79,2025-04-03
7118612,145,90.65,2024-12-22
4044490,145,89.17,2025-04-13
7089103,145,169.97,2025-03-25
41596420,145,184.15,2024-03-28
3719687,146,49.26,2025-02-08
53412852,146,140.38,2024-01-30
96059551,147,29.65,2024-01-15
40356209,147,82.67,2023-05-28
27462080,147,131.05,2024-02-23
13531887,147,170.77,2023-07-13
89591448,147,12.14,2024-07-04
85127652,147,154.79,2023-12-24
81376749,147,191.59,2023-09-13
20134984,147,13.62,2024-12-15
22272294,147,75.15,2024-07-09
71832194,148,82.66,2023-10-05
52612876,148,172.91,2023-09-11
41707044,148,150.74,2023-11-27
55556874,148,168.18,2023-11-16
48317567,149,63.24,2025-04-09
38167315,149,144.49,2025-04-11
74464153,149,122.61,2025-03-10
35408940,149,67.06,2025-04-15
6388917,149,84.05,2025-04-09
50694811,149,177.3,2025-04-08
30715373,149,60.43,2025-04-05
68476868,149,33.52,2025-04-09
37607343,150,86.11,2025-03-01
75734921,150,20.6,2025-04-04
12966778,150,33.62,2025-01-16
58594838,150,195.42,2025-01-24
46674822,150,155.93,2025-02-18
24472548,151,144.01,2024-10-01
28663407,151,22.14,2024-11-17
66111645,151,78.01,2024-06-10
39304089,151,182.61,2023-12-14
18215835,151,55.19,2024-02-11
88030164,151,170.1,2024-08-12
91515875,151,135.93,2024-11-01
72046574,151,178.23,2024-11-02
11411970,151,27.19,2024-08-14
97242220,151,19.83,2024-01-03
18309170,152,170.24,2024-10-11
7595086,152,190.6,2024-01-07
19195739,152,49.86,2024-02-03
2059768,153,94.28,2025-04-15
29777075,154,148.65,2024-11-23
13065063,155,63.03,2024-10-17
77546593,155,108.09,2025-01-30
74900180,155,21.36,2024-05-19
36630835,156,83.66,2025-03-02
83178228,156,137.29,2024-12-22
6882956,156,140.73,2024-10-27
